"x","y","z"
18.8211819945787,78.2431249387333,-30.5382867453231
13.4508135356947,75.5201014177055,-28.4475878865107
17.8658710586673,76.3716053596859,-27.969321911263
11.4453512756182,69.5801174211756,-27.605874939686
11.8503576214133,69.1935244632304,-25.51519777768
13.9008856877765,67.5905781767867,-28.880270005103
13.6842186829819,67.3375024702735,-28.2558950142433
13.3202171686582,67.982123925843,-23.4980570643323
16.893085037687,65.836519817052,-26.9108833122769
13.9704405428216,65.7241267692246,-22.2142358637238
17.0652562996447,64.2002582101021,-23.9082285510665
17.2102786127172,59.680314755013,-22.2820148804746
16.45741736946,58.720006124467,-22.9104437424192
15.8689829811282,55.4038117875054,-22.6055914440718
16.6968589570056,55.0562648879688,-21.2488591954039
17.3272708293656,53.6963643389301,-18.8630073360107
13.2588415658336,48.7506445801953,-19.1788487318349
12.8330133651386,50.4415878588886,-14.6042917108075
12.7875427957065,45.7568194193052,-13.3366087121749
17.2247969118826,44.2799560131209,-12.8556169156957
17.8497563874625,43.834497305819,-13.2866694846354
16.9878775765213,40.3396276082256,-15.8505116963297
13.8722914529401,40.3688157290628,-14.7339453130731
15.8339658450762,33.68976363058,-12.9909183584048
14.9411842872073,34.8630791412224,-10.1455138245927
18.2600612572544,30.0356319410072,-12.2665920006923
17.8451807362223,28.0653028703157,-5.89258466247779
20.573983021273,25.3370970075939,-8.71987149369594
16.8786697622477,25.0408896267104,-4.16407878523124
20.2719835952648,22.0667102881731,-8.93262659334363
17.0284564657748,21.9919077165857,-9.55877691591613
15.6386435532928,21.6976108458904,-9.01725598897879
18.2154713683867,19.6560977227881,-8.42021476079165
17.43919838562,16.0530195711141,-7.30569738320868
19.0968304752162,16.4308012981282,-6.60301105543189
18.4895117293627,15.7638769574387,-5.76022907340027
17.5328634937893,13.7536447729219,-4.1407107088395
17.0561287853836,13.6043708095482,-0.800710680535357
15.1461967581463,7.90724213212094,-1.93606867312813
12.342121843444,2.93920130577233,-1.49885322170979
7.68184826987971,-0.452993655514319,-0.885546091655446
11.4546034220824,1.2212889581394,1.06904665500315
8.29753742959171,-2.04256189668405,-0.662112560395233
6.85087764214533,-3.90821480055617,5.51244622830537
3.35357149644326,-6.1433811214892,4.087859625704
5.42080507352205,-13.4345803801574,9.29338018261223
1.10026324171789,-15.5080041765043,7.82442480387101
0.660073948230409,-17.577272604907,6.2774651513716
-0.0169525495293978,-25.5866734571427,7.32621665221185
2.42799219863117,-24.8689135460717,8.36621627152551
-2.9483578626127,-26.6987878327274,11.9350326066243
1.4548004015787,-25.3617106856322,11.7540851653885
-5.27330081861814,-32.6459854133051,9.44844099817534
-5.37493888749446,-32.6312489580813,13.6471706287822
-5.74796367998815,-37.9671657332811,14.2419893644211
-4.9185980864525,-45.9422361611336,10.9117397010761
-8.76261226298181,-48.9840208389938,14.2698538969018
-7.25654414891683,-48.9022015899798,14.1700572442736
-5.56869621208403,-49.3112323892362,10.2881106972041
-5.96598580239672,-50.9415256635567,10.8529841467567
-6.42607806807967,-56.688065930989,10.1567461561344
-11.7491543812885,-58.5549987506068,8.68468292774942
-9.87682601175139,-63.0154992639444,8.22173464628866
-13.5458358518835,-64.7696119075815,12.5578248860167
-11.2727327257908,-64.9560283335232,12.8504566570681
-10.4393109030509,-66.2546048925731,10.3476819976312
-13.9988877330799,-70.1943286667973,7.54110655962057
-17.4127208491578,-73.0825822513546,12.6595211617119
-15.8540580367551,-75.645355635862,13.1575243243416
-19.0705441314391,-76.5209289623474,7.63060413868371
-20.5438369933172,-78.0525791279818,9.86563502939773
-20.1550951769224,-81.0346332872809,11.1404562161734
-16.2831386632092,-84.5759235554491,8.12303784937181
-18.2803153395555,-86.3517683672447,12.4050725641466
-20.1515364395205,-88.5569347667276,12.5074260800948
-18.750647904456,-89.9816194054733,11.5164360209436
-20.8108073957257,-89.4271579659479,6.33732563735279
-17.0016270058255,-92.4125039080446,10.8657011002463
-21.6891405042425,-94.0529440693351,5.66173717056469
-23.3838356696947,-96.8482762345876,7.88005776302294
-21.191044972569,-102.749379573385,4.51990572846367
15.4720614582308,70.9978207689987,-23.9564284934652
16.9490379655711,69.4010671559807,-26.4505900310685
16.6459947603529,70.2177270267459,-25.1079961865825
14.3913480521493,66.8353435315011,-21.8006822170444
17.5969555437503,59.0025471326285,-23.054836027407
13.3666533919785,60.6610199403248,-18.839716151937
15.7065819395015,60.2314399795257,-19.2059149292079
14.104036658288,56.7846592384915,-23.3142098328096
16.5943257240678,56.3286800703876,-20.1706077865622
10.9030664256552,55.6515691815587,-18.4736526496701
14.0713947435794,52.9051691507365,-21.3355375688468
17.5578856767376,50.9808076040908,-18.6495918925646
17.1460086134688,48.2777127639729,-17.7769838373979
19.1946216507855,40.5783473144111,-12.7241109748815
15.4719131838295,28.1810258293993,-9.00487413215638
15.6065750402179,27.9024506035763,-6.30779406407645
21.5511882490772,27.3478529523508,-7.89194632140312
19.2645914092374,22.8448372332418,-4.42173403372196
21.2839683564862,22.2601988240865,-7.11523882258362
15.598044131402,22.2533687764383,-3.97436508360527
18.2437272282463,22.0953966986605,-3.62441227850604
14.4601224392032,20.0771220933487,-5.58667361901984
15.6063011683249,15.8429783642994,-7.82632864623775
18.0856781556889,18.1421365610726,-2.96522394997631
17.5264323999892,13.8280731041644,-2.92207974715768
14.6608206547647,11.0423346896601,-5.35880936440671
17.8241794237454,12.7492085078308,-3.78609298547377
12.9023521266525,11.2379725033494,0.165546112712779
14.5027110137842,11.6346768983869,0.647386569622906
10.6549935951057,7.48958929789558,-1.1636213370497
7.95153227851501,3.09540781480699,1.51106721476649
8.03785082544061,0.917097352118262,-1.11725926138378
5.8563853348974,-2.00214363274293,3.45192182540917
6.63636678179263,-1.61205294423314,4.26331872052949
10.1973274479168,-1.09920590214927,0.548380207213835
6.54786851842964,-3.19008833768532,-0.265295574865927
3.66060984101731,-5.98141895103483,3.2988998607113
2.94963837436769,-7.47036819796482,4.21970193130376
8.3791878106676,-7.7338354383418,2.31330603204977
8.10544724899019,-10.6414686199654,3.68262568163451
4.2404733399615,-10.553504408132,7.46569939835679
3.77888271870887,-12.0898402370533,8.31392821642403
5.12151499049054,-12.2443252709899,8.54002292861349
2.92612758215395,-14.5978920677287,9.40689424242433
2.51433299648313,-16.2229416457841,9.10403062092086
0.873286180073515,-17.5905112931614,9.03425074747484
4.39749951184123,-19.7115556957783,8.43872548335862
-0.514378439161634,-23.1325181616737,7.01302391954375
-1.33890288830467,-25.8938689571415,7.32038908322377
1.6110111819963,-24.8308520944341,11.2845917389445
-2.71483889187328,-30.940312981309,8.01246731270416
-6.20377545527748,-32.3186874066934,14.7208519264758
-11.0773197335772,-28.2182008019709,12.8897688150299
-11.6945000042812,-29.1694122781588,9.00242556543774
-14.7126023042476,-27.5822449699775,14.9091416260602
-14.5496539008551,-28.1665687810946,15.0966461945416
-16.3251965196201,-27.894673464912,10.2308505749662
-19.7879405504073,-24.6389185193828,14.6881416535134
-18.6241425436477,-25.5458501231697,9.60199691087172
-21.2216622381346,-22.6951666464994,12.3254943011354
-24.7321085359629,-21.0363034526289,15.1225613810334
-24.279655335369,-23.4322944807633,16.6941771600572
-24.5431141872412,-23.0321956745006,15.3223572783042
-27.6398194260644,-21.1028479734703,18.5928505333341
-28.5483938229077,-19.2248368265803,13.9658637108553
-33.5205639105185,-14.4073634508787,18.0336785929585
-36.745434285678,-13.45814291825,20.3869918687572
-40.1970531172014,-9.67723987555246,18.8040819740999
-39.0705505108915,-12.6918514972937,17.0670146427534
-40.8097559940681,-9.72754078467491,14.7727814330604
-41.8991617694077,-10.4177465020245,20.4113118638727
-44.8183159657169,-5.22819146661678,16.0527365862191
-46.5831299168302,-5.09271336563691,17.6095576774365
-51.3860798913451,-1.22641483351276,20.5488978581068
-51.1725555462796,-1.67262052918218,20.5581904045038
-51.3141296879092,-3.51034251382518,24.3907194437044
-53.2058562153135,-4.06770738518557,23.2854598172566
-55.4658216350523,0.556063431160169,20.5527022024836
-58.3951821800608,0.623307030583177,20.1880842144489
-63.3539457910482,2.52920546949173,21.2496352394014
-68.5445544314941,1.67666461060257,20.9798729519411
-69.0662889830511,2.27245806134201,21.2411822601937
17.0827274138091,79.2002829862012,-29.3289327521278
16.0797597039057,74.5779655632875,-33.2756921144536
17.7300339573241,74.3235690867701,-30.6647586138963
15.5261159512633,71.4165745294841,-31.2658253622479
13.6711206330759,67.0265211743626,-28.6889660456636
15.5203374382954,69.7155773407097,-23.3732266444103
11.5699062702972,67.8005356855077,-25.4777032532832
13.7129064462345,68.2259780316963,-22.2156104364556
17.4694039558913,66.7232033875765,-25.1893552510397
16.7538347658249,65.3384482279733,-26.6321934066778
16.895017206645,66.1399915126612,-23.707592532758
17.4251004621505,62.2663094970008,-24.2688868667298
17.1973578426453,60.9210553618953,-24.6910528995463
15.7679415424728,53.4416215933481,-16.3226379890422
15.2409950473156,46.4945006590167,-18.0658345013645
13.0273629308906,44.9675748495016,-16.9953251917623
19.8583403182118,33.9405287278215,-12.9789311551457
16.5519298946723,27.9467108704648,-6.49691941785272
14.7625526965903,15.5685072573151,-6.50919820580473
15.5028776746093,14.7740990772231,-0.722515695323793
11.9172806142512,11.3756695978893,-1.95719409747763
12.199608861133,11.4519156612748,-2.52900492689365
10.8487893899855,7.40607757034351,-1.58871222877422
10.0465404813174,2.84211468557633,-2.46116477198998
8.41457379109456,1.06075555792241,-1.57958013436064
11.8561156883757,1.62397805902832,0.00652207846414399
7.65887485386772,-0.420755105985151,-0.0709346120435725
5.77782882463542,-2.70060723890325,2.97128329347258
5.20965704847594,-3.26457539547613,2.85459662124969
5.93776214616269,-7.96432353996609,6.53071652661929
8.4910586641904,-9.41495812394878,2.94359327972731
7.09938686139315,-9.43482331803671,6.74395765583361
6.60792740565309,-12.2878192003804,7.16458530342357
7.40519016420179,-12.8948266645119,5.0620632997461
6.51287940292976,-14.7604829801089,6.66472031143541
-0.872419050621813,-23.000004439498,8.12686806737262
1.69334795208569,-22.8960986115854,11.6031799943783
1.34266299399807,-23.2453964503701,12.5993465096215
-2.60264504699825,-27.9581163150528,7.32377739819358
-3.51853451377483,-28.1788961579902,10.4018506842046
-0.48354968738918,-25.9572075549827,12.8988939208514
-4.91910404744521,-31.829486783803,9.55270978745517
0.0253565498468831,-29.461177089658,10.5810677633608
-1.17727691086988,-29.8733889876151,11.8941439338206
-8.15905372670213,-33.434187828395,11.0051710272557
-9.948290828297,-31.4923018160847,14.6037654751148
-9.83901562654764,-33.2684599922456,11.2840907205814
-16.7300785175039,-27.9248696160249,15.7222537873248
-15.5298730571735,-29.2681443428032,13.7800750272215
-22.3325631989862,-22.1409124468009,13.4243880541634
-20.1364194871576,-23.4989823488646,16.3035117395609
-22.3154218113805,-24.8279371048459,13.9221606268824
-20.9011621997819,-20.6757524072805,15.7312207466919
-20.5992258139203,-25.6396244319935,15.6082384395067
-12.9681954392954,-21.0073938699779,22.0682272001658
-5.85290713003151,-25.3380098610294,21.7927900417655
-3.15542014065335,-28.8638857452669,23.9650069982624
-2.00170611293107,-23.5272241431349,27.0205110118335
-0.645230050145967,-23.7560209385054,25.2570987183468
6.5402003347029,-25.6482549991841,32.69020734842
6.65775135744438,-24.9735273893657,32.2223578866276
9.78455014823446,-28.6268127850618,34.2072619807632
8.91120667409797,-26.2950941535429,33.1951074114276
9.86943343072099,-31.8459436061538,32.2930444416438
11.2758129116605,-29.5670810392644,34.6414362197782
10.6380977571347,-31.0138069830485,30.1625430707102
11.3082165447565,-29.3369162215174,31.0269556009998
16.3821261399321,-29.8375724324761,36.1946761874754
18.2994694421123,76.4994833125529,-31.9943320510467
16.7877852173435,69.5473851585675,-29.5600452398015
11.266283417718,69.8498078280943,-26.376914564689
12.4640660017869,64.7476850303655,-26.7281464802477
12.723627321814,63.869937484933,-27.2420136350094
16.2984378335175,64.8835879000584,-22.7922000056494
17.6079484345109,62.5332399491036,-22.4937543037286
16.9590949077858,58.5552376308236,-20.2306927035035
13.448629206496,56.1518430180268,-16.9919494033827
13.7835327363549,51.3047583313644,-21.1286906386566
11.8169780736594,52.5222585838225,-15.838596287683
11.5169748191077,50.2009117027185,-17.9759854422763
16.5061245994572,51.3132551845956,-15.2345508879337
12.1177084458251,46.9517620114449,-16.6407645628175
14.1280201593776,47.7821303700412,-12.4890694029571
15.5381046064306,42.1358659692274,-17.2097544842517
19.1405216539609,40.1191334794315,-11.9947035624322
13.0106756318244,40.9407485744319,-14.300702753167
17.4920173220854,39.966861308206,-10.5466503202747
16.9148335374547,36.08995640928,-9.03154765195062
20.4456152199317,28.7530507428708,-6.9810541008526
19.9548557423524,25.9005289856526,-10.1923842688714
15.6603218245254,25.8779490739529,-9.87332949877311
21.0036816523329,23.4652485670843,-8.13489030015414
15.2860466116776,22.3976235559632,-8.33821266478291
15.43796340333,20.5518004221482,-4.12509138552526
16.4515912910065,15.8962062085628,-7.67823937324004
12.8227697821689,13.2113378451668,-3.68900828987277
15.0415975755223,14.2097066336408,-1.01892285925178
16.2627141759005,14.0839348842591,-1.20416282422855
14.2777779677227,10.3590644952313,1.15429139735528
12.1986319733749,8.86635802158948,1.51460984739662
14.0207171759,8.30582139422866,1.48775203511711
9.25934930067994,-0.580698653278262,4.50111919488232
4.79090892955334,-5.38946199576075,5.31572391893854
4.03362432821418,-6.87698261580023,1.13098646906343
6.02928390299151,-9.51302720379425,0.697731509394107
1.40261638661325,-14.6512383789613,4.90666207186518
4.42740631775598,-15.8038254265967,9.51125146262717
-0.118467783574639,-20.465598807638,6.95843545633659
-0.768381246332359,-23.4754929913204,11.5599907726973
1.44780689301576,-25.6437478926736,9.81450763632914
-3.95370139595155,-29.4727562938321,10.4153758547766
-4.18754471688327,-32.0071315922106,8.54584486830507
-4.08360946114875,-33.7443898364548,8.90633199570921
-5.53458667759641,-33.2577436295633,14.0137946959403
-3.18693949053679,-34.0898891422776,9.37880050453746
-6.47129356948607,-37.1835030593888,14.4885925638701
-8.86406540146762,-41.3079790378092,12.0149119099957
-5.15652783786189,-47.7067530847368,12.776172856116
-6.48734483444453,-50.6248157826847,9.5129026706334
-7.25341272892502,-56.1910635940517,11.1362571515449
-8.44571600355114,-58.2395367298353,13.8553127582804
-15.0113410619863,-62.1279958355696,7.9946660508879
-15.899613449039,-63.0245159665941,8.36849547534649
-15.8449182114926,-63.9899403694152,9.38449974828606
-15.3482146329585,-63.0013737592979,7.61558802935143
-16.9675111064821,-63.9820115281754,5.42540568794076
-21.7137146725753,-68.2177282451969,-1.21972539723612
-24.365270552039,-74.5126476011297,1.37723896859871
-27.9984946709605,-74.6762158236909,-3.15405953100257
-27.6555781056242,-73.8909536883637,-6.37127602688669
-28.8755317848597,-77.4366530212082,-8.8037201162837
-30.4447080819358,-79.335355033148,-10.8948727573335
-30.7707927676202,-79.3902799105952,-11.1555087055294
-35.761908048102,-83.5514146786533,-12.8966377076348
-32.7499610000653,-82.1126321031185,-10.1325213810399
-36.8919509431124,-87.2147141341097,-9.94002155411354
-34.8454832482054,-85.2072083510941,-9.40669694056519
-38.9322490438125,-88.989448807503,-11.1860683454303
-38.3430965681015,-86.5247396449844,-15.1712765314699
17.7401835310672,72.3482322767122,-27.2838505260411
13.4987618897737,70.7700759878313,-25.1777936983816
16.4494089489632,71.02874557639,-24.9087406174568
12.0759900665865,68.7602083988152,-24.7521480455425
11.7365729461833,67.170022716322,-26.7383341421738
12.1026525486823,65.7707802580404,-26.8658743789645
13.1605984763854,64.7714065175588,-27.7616815605894
17.1016309337258,65.3132990293506,-22.5627918780915
16.4451776504978,61.9903522457991,-25.344605541316
10.7916549801589,61.3616109415762,-22.4477236414018
14.2623190433681,61.0272564235936,-19.0955913194602
12.9305013174216,57.1560310272395,-23.6293750074456
12.4909009153518,59.6185613488688,-18.6094720636514
16.3658454317005,50.1936388085701,-14.6256086880652
17.217499049946,48.5506360015325,-14.3121741309945
16.0476647250171,45.0666697643753,-17.7193425278233
17.9855184859209,45.4507452810411,-13.7321710736032
18.4419194920318,42.3753314860839,-13.175486196437
17.4349966403666,42.9539235312878,-11.1849792733253
18.8821769723958,37.0015228537135,-14.3134195527996
15.746009950418,37.9855484951614,-10.0142955423861
19.9495165231954,28.4072986011408,-6.19565038970185
16.185273271705,23.5761178103062,-5.02217765694444
18.219425386789,16.6365930693775,-7.29414513748162
13.2797481181425,14.2283963049669,-2.06863864782862
16.2388719210163,12.2543439470981,-6.02744827298897
9.78301443488356,1.76065108370778,-1.46583034340616
11.3450070579772,1.48429909402783,1.69329886835291
