"x","y","z"
5.99133962452818,-1.72944463225751,1.6476859289982
10.6427634008657,-0.741038370749351,0.674398533053189
9.84279675883835,-1.172592992988,4.24134423562244
6.63179660433721,-5.78610425029605,0.10478708173698
8.90601755314217,-6.60028891555002,1.35685296815709
6.52999562503543,-8.83848347898464,0.398277779158786
4.62018765898326,-12.4075121182443,8.10354034658738
4.81205447092993,-13.3285628636165,8.91154207020753
0.546995101511614,-17.904302027845,9.48997848932663
3.09764202584717,-17.94559593953,10.5268109281741
5.24048292806729,-17.7040882727692,8.81434662895694
0.358320144416529,-20.8617698373988,6.29485844563846
-0.887200836424581,-21.2514952385157,10.1221058520014
2.20064479470879,-23.0946185607155,11.6672825560363
-2.56049355840633,-30.592877491886,8.33059310600735
-3.82628903549809,-31.2605669796937,13.4947613839089
-0.740960194280676,-31.7215372194825,11.0855097773247
-2.83379936444189,-32.6172938648797,8.25706703689459
-2.6118390026451,-34.760930037313,13.580279778122
-2.1499807341487,-36.0824937177292,11.2206510798166
-9.7110746110299,-41.9754758151844,11.7555760435657
-7.26608044046864,-41.3099631309124,14.1503441862907
-6.47686395496527,-42.0160700056324,9.26832358576339
-4.20629996911792,-41.978712094655,12.9012909071042
-10.7925093241418,-48.4655703461409,10.5331761283505
-4.98926967353775,-46.8022546573364,13.7307331398932
-8.323235476968,-48.9451377708872,14.7600411533351
-11.3329917528514,-49.4974696765901,12.1218887796407
-8.95002277790323,-56.0480947222633,14.0469505880284
-10.4871665653647,-57.2505483948945,8.27413452287253
-10.3688506612423,-55.6040097304827,8.3033246391503
-12.5818617448404,-57.8448535747191,11.766506740857
-12.121421582439,-61.091594496513,6.45848283548418
-11.9967045795487,-53.3838454903009,8.89530633160789
-9.65113624666822,-54.4116452275969,2.63860193226824
-12.6049050737708,-53.781603127224,4.99372050962444
-8.99317249648821,-50.2835780957773,6.03970722472958
-10.0065249192756,-53.2647104355329,0.995000964171698
-10.0922089394494,-47.6316968602325,4.8601720925118
-7.98544559032107,-49.3518079307694,-0.306420882201639
-12.6356846463196,-36.5016306187909,-2.38371955637642
-11.5995036606385,-28.1148316966286,-6.38513559849374
-9.66308038291663,-24.8774101500261,-8.76939458223979
-6.15704632641295,-24.3951451347887,-5.57613127449688
-8.30163631502753,-18.7443258228796,-9.13305350918966
-7.6414475934093,-18.8358852120874,-8.65173082148209
16.4662214697924,73.1040206586094,-31.6607126753189
18.5947225065686,73.3027536705786,-29.2897444798262
16.0694223311134,75.0247977652627,-26.1396759778898
12.3102468251553,71.6772088254818,-29.6801908920033
15.6706994865648,68.3143362142905,-22.97708948607
17.2236627301598,66.5605000683519,-24.1784072558478
15.902575125606,67.0672316047577,-22.3376090507905
10.975116181933,61.9118524068489,-23.6867475849146
16.9776999011609,55.2986011800884,-21.257739514379
15.6450821432525,53.2175493035956,-20.7689681117652
16.9231036529545,53.2845806441197,-16.9663717039593
13.0435892921181,43.7609462577529,-13.9817416627383
13.6076568337284,43.1251613116911,-12.5657231154397
16.3937769458541,37.9681778147587,-9.64714530929735
14.3805731862536,38.011123325588,-12.2739311772083
16.1171323207158,34.9766066929855,-13.6933983390164
21.0048408022118,32.1807771996467,-8.2782159418978
20.7431458165809,28.4005523763864,-7.5575177489774
16.3268603676685,22.8578202465756,-4.06595922938992
18.9811890215459,16.3225195438994,-5.8190409934017
15.2318282019783,9.2271743519461,-2.32589903720125
10.6082311111336,6.49520855316655,1.81849279250471
9.74765479676266,5.34922224008358,-1.09383056747006
10.8769779634955,-0.0315574080570542,2.13465832401342
7.60986558954931,-10.3477291962514,1.98465498196682
7.44882533395714,-11.1429809071934,1.97965143306564
3.27237868207442,-12.316387938914,3.36879455422342
2.52766364838874,-11.7696093900277,7.34137923309733
7.55942831741375,-13.8495906353191,7.04099469673971
1.12193465598041,-16.0141611210724,7.1677640560123
5.55773471389144,-16.3840955165825,4.35559766989019
3.93651133719556,-17.7878578001287,10.6312379533891
-1.33884564825419,-23.2449817805583,11.7503355046534
3.35415480038853,-21.9142070037308,8.50586493679189
0.601405028930941,-27.591351450698,9.2997314102738
-4.69030011339348,-35.1178503398369,10.3877402009551
-8.39470245001745,-32.2197971225287,14.6104554553039
-11.3293695972018,-27.1957764572282,10.8827582418492
-10.3850556632236,-32.8453217209595,11.68802042262
-17.0246216673846,-28.9008842624037,13.4521913238716
-17.8248410481585,-27.9366718969513,14.5945212426558
-19.1990543359818,-24.6485683114558,10.1595934735145
-22.3063377967297,-24.3483096288795,16.3376097889294
-18.8562668690404,-22.5836427109895,18.2013014856656
-14.8376098238038,-21.2617475908852,21.9391950949604
-15.8707118536185,-25.7180818278293,18.3622422694443
-15.2394698614951,-25.5220678200748,19.0200872558039
-14.7799552626338,-20.7132067897071,20.6192500633375
-12.2254575041882,-22.6444076301927,23.4525179476143
-12.0317450705413,-22.0111673905125,22.9232279135317
-10.9493365175056,-26.9483968739747,22.3192490273351
-9.37140767311844,-22.6168483154838,24.6254938646397
-7.80203725464519,-23.7824035445356,19.6164100292862
-8.71789916721414,-20.071220537797,23.935886461593
-6.97690553756409,-16.3645423934355,15.5735879714672
-7.94311674529147,-13.1303666249457,20.7986963062972
-5.02225691327874,-9.84586044131294,18.8846107502577
-7.70598805199968,-10.9039246407221,13.9868604452237
-6.82411317979669,-6.96014318760479,18.190899166228
-7.35075879702171,-4.29821132179111,16.4710795149753
-6.53125015051093,-2.27188086775497,12.7763886761964
-1.44899377700541,0.955184986917359,12.6860172898114
-5.23317585164112,-0.349845127746747,9.19495178615381
-0.50892347516343,2.92049051385949,12.0914675073507
-0.699590398992358,2.5128989264536,11.9935592426767
-4.10633849603605,5.36987410134164,11.2951468652249
-2.15053104794781,5.63829555736399,5.95683853259339
-1.31259946046751,8.88908603359269,11.2421988889746
0.98703327693535,8.02675495160354,8.36899911916642
12.4840224755131,77.1821647851427,-29.7145080767816
14.9569634504838,73.9817822319781,-32.6276462926069
18.0005403512783,72.9001445848832,-28.1990696319208
11.3837419488271,66.5477647904162,-27.0058301820511
11.7008970883372,63.1028523516375,-24.5052576508206
13.6090190347717,65.037330625515,-21.2485342485346
12.2107466990383,61.4386581346,-25.3943742585509
16.8371895295449,58.8012008558912,-21.400605052103
11.4339563258388,49.8012030094494,-16.9557791221911
12.8380712041563,46.5495038858866,-18.0135668617081
13.1990040274439,47.6625997292089,-13.0748257523079
18.2761260759887,43.3967003184672,-12.9032421056644
15.9755615565342,39.9665006302287,-16.3348040340166
17.4485192003106,38.0040957680106,-9.26759442868555
18.6029857405782,36.6998594495687,-8.75739625809449
20.5208033073805,33.7735138434034,-12.9619895267361
18.1193639926716,30.289701505553,-12.5466909777913
17.061749490552,29.6282595824053,-12.1584126885272
16.1410468646452,29.7885949339803,-11.2620776997713
20.0560268690614,30.8069115970728,-6.90130615650836
15.6795264532429,26.733942070856,-8.42456846742203
18.4850689242609,24.763033971021,-10.6043673150262
19.3045675418704,21.2919000893378,-8.05995098367861
17.166107619616,21.7439411806336,-3.52584731410321
19.8612187782833,19.6661027921138,-6.90965776225739
16.2964273074867,16.6018543597391,-1.01187436999778
12.4174246254773,9.12784472333996,-4.1720385804014
14.4414123274266,8.21055516144403,-5.09811191371525
10.4504264775223,7.30013843301128,1.13465721082885
8.32503054799865,2.52606493988267,0.794015275163549
7.94696791944057,-0.258037737536327,-0.485657549885421
10.6886983050537,2.85042081517666,3.32239329090929
9.48370956614925,-0.388652147947113,-0.63600785150247
9.00739925800842,-0.95724875746798,-1.00304612149816
10.0474363565495,-3.69661423132389,1.20928454098241
8.58416059574428,-7.69547967448078,2.7490037536054
3.32153167468567,-14.4997369280874,2.98773037367677
5.95559262807838,-16.5250592645157,4.73260156075506
0.980985707678778,-17.3773058533873,8.54050797109779
-0.824060803384404,-22.020754729014,6.82395459697267
3.87144984151286,-21.6141886090328,8.48560499494031
-7.30098838010129,-34.0100242974563,12.8198854995924
-9.16159767190044,-29.7278317711259,14.5573550313655
-8.8234453592952,-31.5308319428709,8.24583804170004
-9.47168886751326,-31.8518736805552,9.4841138418146
-12.7123416637572,-27.6882510014041,10.8843736266938
-10.9125308749787,-32.6263181821352,10.3756845467302
-21.4003046978647,-24.5982232377706,15.9539084250886
-19.0078105398501,-26.297749869275,11.4741847997895
-20.0856155435679,-26.3491670835933,13.0011767066632
-21.6338898428796,-25.5425924578894,14.5210013619786
-19.2497933829084,-26.1468215752658,16.9821528971398
-15.7519096163161,-22.0531093802352,21.5053252492688
-16.9584572707777,-21.370647314226,19.5079674498874
-10.4101557484682,-23.0293628471166,24.5201581308024
-10.7714337444085,-24.5348494003028,20.3845708217307
-9.31820275799769,-22.0674292210944,24.2237457840893
-11.3435234077573,-26.0168894982598,23.651061274071
-7.12052530429005,-20.106623175338,23.3753658561563
-8.7914703557786,-16.5368521305378,22.1950249590931
-9.71928484538921,-17.9931452239431,17.3553372515801
-8.84748898228806,-17.3050631147109,19.3238380134818
-12.7602778377028,-11.9436437656581,15.4838417500046
-11.8800074681803,-13.5907717693902,16.40259317609
-17.3135261039709,-18.5680983011608,12.1507064544038
-22.3276978550879,-16.6984475900549,7.48025640059688
-18.9680952156548,-15.0210228943833,10.7695560566254
-22.559931403061,-19.3941132557274,9.0796917150499
-23.2732647159035,-14.447056923072,5.55172658743961
-26.5209470217215,-19.3217622161244,3.92735193292584
-24.1540754940914,-19.2428776633583,7.89517111833081
14.7392412766672,75.2881834234948,-33.4008021951783
17.5044762529505,74.5055176255964,-32.7592991231879
18.0882471836785,73.4288938540329,-30.7186431505805
11.8216449828332,73.911086442123,-27.8904468423206
16.7213667054683,72.8578371611706,-25.5399441084195
14.4911118665317,69.8906995344445,-30.2190701139372
12.2207509456099,70.0831040948801,-29.1171988088643
17.3665489458885,70.5961553463092,-29.5240744717778
17.6688032270714,70.1165533777944,-27.6521461890296
11.1612316896663,66.0195895572352,-24.7146145642564
16.6001255304157,66.7301316478144,-22.7783026249843
16.467559961855,66.3186119577926,-22.4151152415446
16.7938748279791,55.950572722623,-22.1722071747649
12.5926895229733,49.2698842961315,-19.1574645859728
13.3639021659762,43.8068633317769,-17.5130919275663
16.685517645319,45.0540708284788,-11.8175343683218
12.5426208328903,43.9847758995322,-13.5641328518672
17.7689592870421,39.8733829987342,-15.2970670508575
14.8524330673174,40.0747419628777,-10.9068386812802
20.0616248500425,33.5181727847677,-12.7682333054557
14.988112758562,33.7466663713237,-12.6692475519077
17.8590628148613,32.8784079739916,-7.786291109953
21.0966899659777,30.7203989270358,-10.3871843513716
20.7474010442224,20.4427384385971,-5.76650158141831
19.6070231976472,18.1401321010764,-4.36956186722706
13.514597257513,13.798137558957,-0.7999008942984
16.6788560672792,13.0441489773942,-1.24183929412247
16.4738381001605,11.2594494851509,-1.73590893800091
16.4530684265365,10.6582479199351,-3.20156835136692
15.3624247647375,8.50359445838968,-2.20156597097275
10.1761802022638,2.92146897524417,4.33685206007641
7.85988490708051,-2.5335272709717,5.09233206807236
6.11601235952584,-6.6823701408151,0.0972671457975274
4.53740553892761,-5.83708192987086,6.20927153345256
2.8907091397379,-12.4018025911418,3.50111559148462
6.66057038253845,-10.6410142306291,7.42595529336229
3.60078262261778,-18.5815800458246,4.70063298555623
-0.235017216258884,-21.1858099467839,11.2125056760144
0.0195477300538034,-23.460217957227,6.08577421903371
-0.598232748647957,-24.3333669807499,7.67951889741473
0.887614002185048,-27.1672671988661,12.5602384921025
-2.75551680013403,-35.5803224588198,13.2094221989045
-2.87398754632044,-39.0739540286119,10.1861220505296
-3.85855097645656,-41.796637855356,12.6084208587599
-3.82511555791777,-42.0378155889406,10.4112815949067
-9.6048225757645,-44.1167437002661,12.7492466609442
-4.11166810889598,-43.1984911027065,11.0350030592927
-10.1098069517675,-46.5124631502412,13.4423047853567
-5.08271251909089,-45.337991662669,14.077727476759
-6.18254615387975,-46.0496927323748,9.0348452445184
-10.8738237969317,-47.6469942808325,10.564579957817
-10.9002530831662,-50.4223288248883,10.0690091254293
-6.07537672496265,-51.9618474912762,12.8439465096354
-9.30841686484198,-53.081874482555,14.7010030971945
-7.55283013047626,-52.4166879994886,8.67490774343917
-7.53087655804268,-52.0437529761904,8.41949054136525
-8.63587038123155,-57.6329790592218,13.7516413084971
-14.1680972730746,-60.5354573308378,7.59769763292226
-11.1726445416475,-59.8557493217606,11.2709201155141
-15.9146646532076,-61.0247423865246,6.06466958896265
-15.4470086648749,-60.2184245718758,5.19501671148713
-16.9426228197224,-61.780792270329,5.12496332419773
-21.5000803913373,-67.3209926798121,3.57724159532442
-22.5759007690356,-70.6917984566919,3.65814802625578
-24.2403673853662,-70.8279585654066,-3.02984271884899
-21.983717497791,-76.0653126019271,-10.6486397417439
-22.8555663296631,-77.215006302987,-11.6250467840755
-16.2900018955791,-82.0000109939668,-18.7265085697595
-18.3923362669935,-85.6622216299715,-14.7553443972552
-14.5465233475704,-84.3160448186026,-18.2894723869354
-17.3792828640476,-82.9215816016092,-19.8047121710538
-13.7474125783015,-88.1808171591219,-19.0294830280367
15.4279205972701,73.6768566255588,-32.5341261203659
14.7868506756015,72.2279204473479,-31.1073226934807
12.1853827767612,72.9853184637952,-28.7387056744245
15.6053037042525,69.1934139375858,-30.4093834360429
11.9502325754926,64.7670162237549,-26.5420571241492
16.8680606970573,55.6640431221732,-20.7279177654204
16.9126332558287,51.5414994413088,-16.2285923733709
14.7517840144047,47.0868990257729,-18.6818894940367
16.8653757496113,43.7808842665315,-11.3199186582296
16.642998644322,41.8110197949305,-10.083828910674
19.34810517744,36.5049405220104,-13.8363062283301
20.3197959282067,36.4652607876032,-12.0817019705826
18.3180603116352,34.8232222262435,-14.8589208888278
15.3522909172668,36.2150060718822,-12.8787462328995
18.1308107718967,34.1346132049818,-7.25137673905561
17.2483174031607,31.3770290783558,-13.1185892084911
15.3632085824333,30.8837930884025,-11.3982030803815
20.7128745255279,31.425899532912,-7.9193273045698
15.5218881437501,30.768173523474,-10.1677205396281
16.2658642687719,28.3685422947311,-10.164169686236
16.5431990791445,25.2233510836696,-9.43043663504818
19.416065066451,26.0967243072846,-4.38960119762524
17.405581591054,24.7124868495011,-4.28498463728275
16.7775216793366,23.6799190607142,-4.07225593378648
19.1413648482728,18.9624741688506,-8.41031211852921
15.4114979319767,12.8921208050572,-6.20804008853327
17.9628554049508,14.8495663832037,-2.09766561092109
11.8081346534126,9.9536960244309,-2.17041559958856
14.7539422734594,8.42076831675548,-0.614252947255537
13.9541372212118,6.2821842296473,-2.51996026546845
9.96125989862496,5.23769284530285,3.4180259511698
11.1731070686943,5.89856089398343,3.34018739217906
4.91488715672347,-9.44183738011364,1.47281433547436
5.97975729232335,-11.3448396139438,1.43221970441063
4.68921711176261,-11.5762372689095,8.55812970298723
4.12952315489771,-14.9476346295988,3.07010185949304
6.60382439588807,-15.0842868825149,6.01626043611829
2.99476677974552,-17.1748572792799,4.18073576391754
4.85548894034613,-15.4189747942096,9.02548811954899
0.386667734331875,-19.5329106502188,7.55483801853638
-5.42610033302935,-31.4947075543113,11.2566900872731
-2.6497723525527,-30.1361780740147,14.044512481521
-4.70712179053413,-30.3416362713446,12.7081505843355
-4.75597332363896,-29.2580257484874,11.8819605071293
-11.8854896488636,-30.2034701502876,8.6997582484058
-18.6995292625557,-24.440816886676,11.7722304687464
-22.5190298538389,-22.6922447759277,15.1573665503939
-24.653756531031,-19.8029616051051,13.21745342187
-23.7066459881059,-22.6277085560716,11.9111649889455
-23.8998004611977,-23.6812248062932,13.5971300065236
-25.005540292508,-21.8122940208898,12.5778013775608
-30.2234703324096,-16.7764569190158,15.0015369020195
-31.3748653702304,-19.0865397351213,18.8489449946796
-33.5264892225188,-14.0915824162155,14.4188505037836
-32.3374408044751,-18.2242524970125,17.3338604269371
-37.3625987790757,-11.7951475979789,17.2619378224569
-37.3995806912598,-12.3545674688842,14.5988073638302
-35.6974412360918,-14.7034262424941,15.6225865953467
-37.4625988187016,-13.4179917935895,15.3242242983738
-43.5051204327093,-6.85693687549647,18.2457828144589
-41.8160353404756,-8.47400550703898,15.0983092324843
-44.5217337325583,-5.84051728560007,16.4886790598428
-43.655502659619,-7.31207752346111,15.7067648440987
-47.7653825148967,-3.29759831319834,18.3935488218586
-50.1409643602139,-5.52733255911556,22.1340206967428
-52.5871100003668,-0.905989695480784,18.9912359400048
-56.2161779677136,1.07452747148878,23.2446666134825
-56.266942147072,-2.50158142652262,24.9000048899059
-55.4205187257592,-2.75111563801191,21.4503402437359
-57.7435490688422,0.312929887211752,25.6362915199556
-57.8180414454792,1.95315143506083,22.0227223437264
-65.4659863350629,1.62857880811445,20.863447292151
-65.4855780149558,-0.591279876797614,20.9200643592558
